sub_level_id,type,arabic_text,korean_meaning,root,form
6-1,vocabulary,كَتَبَ,쓰다 (과거),ك-ت-ب,1
6-1,vocabulary,يَكْتُبُ,쓰다 (현재),ك-ت-ب,1
6-2,vocabulary,كِتَابَةٌ,"쓰기, 저술",ك-ت-ب,1
6-3,vocabulary,كَاتِبٌ,"쓰는 사람, 작가",ك-ت-ب,1
6-4,vocabulary,مَكْتُوبٌ,"쓰여진 것, 편지",ك-ت-ب,1
6-1,vocabulary,دَرَسَ,공부하다 (과거),د-ر-س,1
6-1,vocabulary,يَدْرُسُ,공부하다 (현재),د-ر-س,1
6-2,vocabulary,دِرَاسَةٌ,"공부, 학습",د-ر-س,1
6-3,vocabulary,دَارِسٌ,"공부하는 자, 학생",د-ر-س,1
6-4,vocabulary,مَدْرُوسٌ,"연구된, 학습된",د-ر-س,1
6-1,vocabulary,عَلِمَ,알다 (과거),ع-ل-م,1
6-1,vocabulary,يَعْلَمُ,알다 (현재),ع-ل-م,1
6-2,vocabulary,عِلْمٌ,"앎, 지식",ع-ل-م,1
6-3,vocabulary,عَالِمٌ,"아는 자, 학자",ع-ل-م,1
6-4,vocabulary,مَعْلُومٌ,알려진 것,ع-ل-م,1
6-1,vocabulary,فَعَلَ,하다 (과거),ف-ع-ل,1
6-1,vocabulary,يَفْعَلُ,하다 (현재),ف-ع-ل,1
6-2,vocabulary,فِعْلٌ,"행위, 행동",ف-ع-ل,1
6-3,vocabulary,فَاعِلٌ,"행위자, 하는 사람",ف-ع-ل,1
6-4,vocabulary,مَفْعُولٌ,"행해진 것, 대상",ف-ع-ل,1
6-1,vocabulary,ذَهَبَ,가다 (과거),ذ-ه-ب,1
6-1,vocabulary,يَذْهَبُ,가다 (현재),ذ-ه-ب,1
6-2,vocabulary,ذَهَابٌ,"가는 것, 감",ذ-ه-ب,1
6-3,vocabulary,ذَاهِبٌ,"가는 자, 가는",ذ-ه-ب,1
6-1,vocabulary,أَكَلَ,먹다 (과거),أ-ك-ل,1
6-1,vocabulary,يَأْكُلُ,먹다 (현재),أ-ك-ل,1
6-2,vocabulary,أَكْلٌ,"먹음, 식사",أ-ك-ل,1
6-3,vocabulary,آكِلٌ,먹는 자,أ-ك-ل,1
6-4,vocabulary,مَأْكُولٌ,"먹힌 것, 음식",أ-ك-ل,1
6-1,vocabulary,شَرِبَ,마시다 (과거),ش-ر-ب,1
6-1,vocabulary,يَشْرَبُ,마시다 (현재),ش-ر-ب,1
